pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
Vitamin D3 (cholecalciferol) metabolism	2	2	0.13511469624401312	E202,E572	,	$
Caffeine metabolism	2	2	0.13511469624401312	E549,E435	,	$
Limonene and pinene degradation	2	2	0.13511469624401312	E718,E420	,	$
Nitrogen metabolism	8	13	0.15654146710360473	E407,E99,E142,E98,E141,E5,E3,E2	,,C00217/C00025/C05938,,C00217/C00025/C05938,,,	$$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$$$
Glycosphingolipid metabolism	9	15	0.16401983026636416	E555,E504,E661,E369,E553,E376,E253,E254,E817	,C00065/C00740,,,,,,,	$L-Serine/D-Serine$$$$$$$
Vitamin E metabolism	3	4	0.17183429963868582	E14,E197,E15	,,	$$
Alanine and Aspartate Metabolism	11	19	0.17805226451558692	E407,E42,E99,E141,E142,E41,E98,E467,E2,E5,E3	,,,C00217/C00025/C05938,C00217/C00025/C05938,,,,,,	$$$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$$$$$$
Aminosugars metabolism	11	19	0.17805226451558692	E279,E141,E142,E230,E232,E280,E2,E278,E5,E3,E817	,C00217/C00025/C05938,C00217/C00025/C05938,,,,,,,,	$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$$$$$$$$
Fatty acid activation	4	6	0.19048819426938912	E83,E479,E470,E289	C06426/C06427,,,C01595	(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid/(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate$$$linoleic acid (all cis C18:2) n-6
Carnitine shuttle	9	16	0.21821695655827242	E462,E701,E641,E600,E358,E643,E359,E45,E44	,,,,,,,,	$$$$$$$$
Histidine metabolism	14	26	0.22703974455928072	E89,E160,E220,E170,E79,E90,E171,E142,E76,E77,E141,E286,E218,E285	,,,,,,,C00217/C00025/C05938,,,C00217/C00025/C05938,,,	$$$$$$$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$$$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$$$
Di-unsaturated fatty acid beta-oxidation	1	1	0.257793462734224	E289	C01595	linoleic acid (all cis C18:2) n-6
Putative anti-Inflammatory metabolites formation from EPA	3	5	0.257793462734224	E141,E142,E68	C00217/C00025/C05938,C00217/C00025/C05938,	D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$
Hexose phosphorylation	5	9	0.257793462734224	E279,E661,E280,E278,E432	,,,,	$$$$
Alkaloid biosynthesis II	4	7	0.257793462734224	E483,E558,E638,E640	,,,	$$$
Vitamin B5 - CoA biosynthesis from pantothenate	2	3	0.257793462734224	E250,E248	,	$
Glyoxylate and Dicarboxylate Metabolism	1	1	0.257793462734224	E478		
CoA Catabolism	2	3	0.257793462734224	E250,E248	,	$
D4&E4-neuroprostanes formation	1	1	0.257793462734224	E105		
Vitamin D	1	1	0.257793462734224	E572		
Sphingolipid metabolism	1	1	0.257793462734224	E369		
Glycerophospholipid metabolism	11	21	0.257793462734224	E555,E561,E504,E614,E661,E22,E83,E376,E253,E254,E289	,,C00065/C00740,C04230,,C04805/C04742/C14749/C14748/C14778/C14770/C14771/C14769/C14768/CE5016,C06426/C06427,,,,C01595	$$L-Serine/D-Serine$Lysophosphatidylcholine$$5-Hydroxyeicosatetraenoate/(15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate; (15S)-15-Hydroxy-5,8,11-cis-13-trans-icosatetraenoate; (5Z,8Z,11Z,13E)-(15S)-15-Hydroxyicosa-5,8,11,13-tetraenoic acid; 15(S)-HETE/19(S)-HETE; (19S)-Hydroxyeicosatetraenoic acid; (19S)-Hydroxyicosatetraenoic acid; (19S)-Hydroxy arachidonic acid/20-Hydroxyeicosatetraenoic acid/16(R)-HETE; (5Z,8Z,11Z,14Z)-(16R)-16-Hydroxyeicosa-5,8,11,14-tetraenoic acid; (5Z,8Z,11Z,14Z)-(16R)-16-Hydroxyicosa-5,8,11,14-tetraenoic acid/11,12-EET/14,15-EET; (5Z,8Z,11Z)-14,15-Epoxyeicosa-5.8.11-trienoic acid; (5Z,8Z,11Z)-14,15-Epoxyicosa-5.8.11-trienoic acid/8,9-EET; (5Z,11Z,14Z)-8,9-Epoxyeicosa-5,11,14-trienoic acid; (5Z,11Z,14Z)-8,9-Epoxyicosa-5,11,14-trienoic acid/5,6-EET; (8Z,11Z,14Z)-5,6-Epoxyeicosa-8,11,14-trienoic acid; (8Z,11Z,14Z)-5,6-Epoxyicosa-8,11,14-trienoic acid/13,14-dihydroxy-retinol$(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid/(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate$$$$linoleic acid (all cis C18:2) n-6
